[0.019s] Invoking command in '/home/mirte/mirte_ws/build/mirte_master_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_master_description -- -j4 -l4
[0.036s] gmake: the '-j' option requires a positive integer argument
[0.048s] Invoked command in '/home/mirte/mirte_ws/build/mirte_master_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_master_description -- -j4 -l4
[0.061s] Invoking command in '/home/mirte/mirte_ws/build/mirte_master_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_master_description
[0.065s] -- Install configuration: "Release"
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/cam_front.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/depth_cam.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/flag.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/frame_link.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/gripper_finger_l.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/gripper_finger_r.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/lidar.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/orbbec_astra.stl
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/screen.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_bl.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_br.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_fl.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_fr.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/wheel_left.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/wheel_right.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/control_master.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/joint_names_mirte_master.yaml
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/mirte_base_control.yaml
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/mirte_diff_drive.yaml
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/package_run_dependencies/mirte_master_description
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/parent_prefix_path/mirte_master_description
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.dsv
[0.075s] -- Symlinking: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/package.dsv
[0.089s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/packages/mirte_master_description
[0.089s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/cmake/mirte_master_descriptionConfig.cmake
[0.089s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/cmake/mirte_master_descriptionConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/package.xml
[0.119s] Invoked command in '/home/mirte/mirte_ws/build/mirte_master_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_master_description
