-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- X=launch
-- X=urdf
-- X=meshes
-- X=models
-- X=config
-- X=rviz
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/lidar.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/mirte_base.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/mirte_base_coll.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/wheel.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte_base/mirte_base.mtl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte_base/mirte_base.obj
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte_base/mirte_base.png
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/materials/textures/realsense_diffuse.png
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/meshes/realsense.dae
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/meshes/realsense.mtl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/meshes/realsense.obj
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/model.config
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/realsense_camera/model.sdf
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/wheel/wheel.mtl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/wheel/wheel.obj
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//config/mirte_dimensions.yaml
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//rviz/urdf.rviz
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/ament_index/resource_index/package_run_dependencies/mirte_pioneer_description
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/ament_index/resource_index/parent_prefix_path/mirte_pioneer_description
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/environment/path.sh
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/environment/path.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/local_setup.bash
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/local_setup.sh
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/local_setup.zsh
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/local_setup.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/package.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/ament_index/resource_index/packages/mirte_pioneer_description
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/cmake/mirte_pioneer_descriptionConfig.cmake
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/cmake/mirte_pioneer_descriptionConfig-version.cmake
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description/package.xml
