[0.015s] Invoking command in '/home/mirte/mirte_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mirte/mirte_ws/src/orbbecsdk_ros2/orbbec_description -DCMAKE_C_COMPILER_LAUNCHER=ccache -DCMAKE_CXX_COMPILER_LAUNCHER=ccache -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mirte/mirte_ws/install/orbbec_description
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.198s] -- The CXX compiler identification is GNU 11.4.0
[0.210s] -- Detecting C compiler ABI info
[0.310s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.466s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.466s] -- Detecting CXX compile features
[0.466s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.635s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.698s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.806s] -- Configuring done
[1.655s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.668s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[1.689s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[1.700s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[1.717s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[1.737s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[1.750s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[1.770s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[1.788s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[1.800s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.813s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.828s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.843s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.857s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.870s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.888s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.905s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.916s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.930s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.943s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.955s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/package.dsv
[1.967s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.979s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.998s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[2.020s] -- Symlinking: /home/mirte/mirte_ws/install/orbbec_description/share/orbbec_description/package.xml
[2.035s] Invoked command in '/home/mirte/mirte_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/orbbec_description
