[0.032s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.037s] gmake: the '-j' option requires a positive integer argument
[0.063s] Invoked command in '/home/mirte/mirte_ws/build/mirte_bringup' returned '0': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.063s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_bringup
[0.069s] -- Install configuration: "Release"
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/parent_prefix_path/mirte_bringup
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.dsv
[0.076s] -- Symlinking: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/package.dsv
[0.086s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/packages/mirte_bringup
[0.086s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/cmake/mirte_bringupConfig.cmake
[0.086s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/cmake/mirte_bringupConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/package.xml
[0.087s] Invoked command in '/home/mirte/mirte_ws/build/mirte_bringup' returned '0': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_bringup
